lat,lon,event_type
48.8935597550708,2.2451161177330086,imp
48.84235765055242,2.325506766305064,imp
48.8140670448162,2.3941303327189027,imp
48.83421099125591,2.416122207359973,imp
48.81826238440073,2.345223630432972,imp
48.85178028326321,2.364802485429666,imp
48.854787702098555,2.2515982001074386,imp
48.81171793893527,2.2318150344093093,imp
48.81171793893527,2.2318150344093093,click
48.889633472193196,2.333191446468434,imp
48.8180694640629,2.2704605793659476,imp
48.82780346770593,2.2385610035737655,imp
48.823737781560276,2.3636894285821426,imp
48.85806934112328,2.294908242218485,imp
48.83044594584055,2.399876239440559,imp
48.89078489802258,2.2545679721940735,imp
48.86339958736585,2.3445746902902496,imp
48.858090724456936,2.404973492147703,imp
48.858090724456936,2.404973492147703,click
48.81694300291048,2.3866474545269325,imp
48.85244363789496,2.272055060919953,imp
48.85244363789496,2.272055060919953,click
48.827637673529104,2.3209583781728447,imp
48.83720436157109,2.272051666023156,imp
48.823546908661505,2.2562024081968923,imp
48.88748332975643,2.237408109012768,imp
48.88748332975643,2.237408109012768,click
48.82983124586577,2.3562658148443862,imp
48.871791015342,2.288860211067952,imp
48.81005959635312,2.3808499492106687,imp
48.876645748784235,2.414772613799139,imp
48.85333003035013,2.2824253134480545,imp
48.84087910057222,2.4005589773078624,imp
48.85543349831495,2.229935861117039,imp
48.84579848671523,2.249058419846505,imp
48.809079124536346,2.395860273266039,imp
48.849179328723515,2.3991918327306605,imp
48.866553937428066,2.2562365394380293,imp
48.812274479292284,2.317690350811472,imp
48.812274479292284,2.317690350811472,click
48.847682577356295,2.239817111926366,imp
48.87682430685061,2.3776687815517956,imp
48.87682430685061,2.3776687815517956,click
48.83631865235269,2.280717407307415,imp
48.81695782809268,2.36405217713588,imp
48.82022939795626,2.4315090675519673,imp
48.87739416386532,2.3886773370911336,imp
48.86667787920218,2.2449351163522318,imp
48.80806703087188,2.270364312562683,imp
48.80806703087188,2.270364312562683,click
48.80627138936537,2.420371461486056,imp
48.89098648516739,2.3276695413434734,imp
48.83106706056427,2.41856463027962,imp
48.82116707711009,2.2878866171240495,imp
48.829891847083786,2.300763196864044,imp
48.885573209541924,2.4197137081503,imp
48.8782022773896,2.3499618386926406,imp
48.841707213322216,2.243645982501599,imp
48.89328815435052,2.371231640753704,imp
48.86856265573431,2.3996255799442467,imp
48.87534140272081,2.304499540492624,imp
48.815466819849775,2.3632683175800664,imp
48.838535173166605,2.349236235666509,imp
48.88697286831541,2.290431472664329,imp
48.83599981309449,2.316943778521102,imp
48.849124336890135,2.3778861308361012,imp
48.849124336890135,2.3778861308361012,click
48.81318191668378,2.263189290982405,imp
48.86139487465259,2.313840980323462,imp
48.83990175602108,2.4230663698958024,imp
48.89189141254403,2.4115152296862346,imp
48.8062466495237,2.266740228289219,imp
48.864272922522844,2.2443798541328803,imp
48.83804009842871,2.36583847267951,imp
48.832742933803445,2.416696189281374,imp
